comment,sentiment,,
",0
只会读PPT，这样的课，还不如自己看几眼�?0
课程讲的非常的详细，并且能够有充分的习题给我们练习，通过上课我真的收获了很多�?1
为什么才54分啊？我课程也看了课后讨论也参加了，期末考试也考了,0
本次课程，我感觉自己的学习效果并不好。首先，我自己也有自己的不足之处，我不够特别的关注本次课程的安排。但是我认为，每次课程的测验与作业的提交时间都不一致，让我们很摸不着头脑。本身研究生的课程和作业就很多，然而该门课程的测验时间又不确定，让我们浪费了大量的时间，导致了学习的效率并不高，希望可以在以后继续改进！其次我认为，作业与测验没有必要规定每次的交作业时间，因为也没有和每位同学商量上课的时间，我认为独立自主的完成作业就可以达到学习本门课程的目的，但是限制时间毫无意义。再者，每一门课的学习都有自己的认知和不足，这门课没学好不代表所有的课都没学好，我认为把慕课的课程成绩纳入最后学期成绩的考核之中很不合理�?0
测验时间未及时通知,0
老师讲的好，通俗易懂，思路清晰�?1
分数构成极为不合理，平时考核总分151分，就因为错了一个选择题总成绩扣了我20分，说好的比重呢？视频也都看了，讨论也写了，所有题都做了，按你这设置期末满分应该是151*0.7+100*0.3,0
课程非常好，老师讲解深入浅出，让我受益良多。另外希望老师能推荐一些相关的读物，谢谢老师和团队的付出�?1
非常好用的软�?学习起来简�?1
这个老师讲课太差劲了，就是照着课件读文字，本来都是很生疏的词汇，就这么也没有停顿的读完就过去了，然后一节内容就结束了。如此，还不如自己看课件不要听天书了，明明是很抽象的知识被她这么一读更显得乏味与生涩，那课程的意义在哪里？,0
就照着ppt念，而且，ppt讲的也不清不楚，听的半懂不懂,0
在正课教授时没有例子，专业术语多导致难以理解，就算是与生活十分接近的内容也要理解好久,0
内容重复其他人课�?0
学了慕课让我了解了很�?知识，对我的帮助很大�?1
您母亲生您的时候羊水破了生出您这样的唐氏综合脑瘫患儿吗？课件内容根本找不到测验的内容上的什么鸡儿课做题去哪里找答案？完事做完了还不给正确答案我把您母亲关起来怎么知道正确答案？有新型冠状病毒肺炎就早点去医院就诊没病早点去医院看看您母亲生儿育女用的生殖器官腐化成什么好看的样子吧策划！就这？就你？还能出题做课件？给您五星好评花呗分期来了,0
我觉得这课真的不咋地。我也很反对上课开背景音乐�?讲解就是套说理论 ，套说概念，有些东西说的都是废话（太空洞），你不说我都知道�?最后这个理论的适用范围是什么？",,,
孙子兵法是否具有可证伪性？都没有说明�?课程刷评价有点严重�?,,,
,,,
,,,
,,,
",0
很实用，帮助教师在教育教学工作中大大提高工作效率，同时也增进相互信任与分享，减少很多不必要工作环节。但需要加强进一步地实践�?1
垃圾课程 �?""",0,,
操作非常不便利�?,0,,
老师认真负责，教授课程新颖�?1,,,
有点状态不�?0,,,
老师讲得非常认真和专业，值得好好学习�?1,,,
为什么没有学习记录？,0,,
课程相关内容较全面，讲解详细,1,,
可能是对金融学感兴趣吧，感觉老师讲的很好，谢�?1,,,
老师完全按照书上讲的,0,,
挺好的，知道我有了乳糖不耐受�?1,,,
授课方式非常新颖，完全符合大学生自主学习的思想,1,,
请问您有没有自己听过这个课程？？您上课自带背景音乐吗？您不觉得很糟糕吗？我根本无法听课。我觉得这种行为非常不负�?0,,,
真是太好的课,1,,
啥也不会！！,0,,
感觉学会了更好地阅读,1,,
shouhuohenda很有收获，非常好,1,,
食品质量极差�?0,,,
emm，我觉得测试里面很多老师都没有讲�?0,,,
强迫我学，搞得我挂科，我本来就不会创业的，学这个有什么用呢，浪费了时间我也啥都没学到，还挂一�?，这种课程不应该是学生自主选择学习与否么？毕业后选择创业的自然会学懂，不创业的同�?学习了又有什么用呢？法律常识有就好了�?0,,,
为啥我看不了视频啊，着�?0,,,
感觉学到了很多知识，对我的帮助很�?1,,,
对于以后的路有启发意�?,1,,
特别长知�?而且特别实用,1,,
这门课程非常好，值得推荐�?1,,,
无语了，唉唉,0,,
现在看到真的太实用了�?,1,,
一直卡网页！！！！�?0,,,
无规矩不成方圆，学习思想道德与法律基础课程能使我们更加规范我们自身，明辨善恶，尤其是处于大学生阶段的我们，这正是一个思想体系尚未完全的阶段，这门课能更好地引导我们今后的正确方向，我想这也是大学必修这门课的意义所在�?1,,,
课程很丰富，内容很新�?1,,,
好家伙，很有意思！,1,,
非常好，在课余时间提空学习平台�?1,,,
就像念课文一样，失望,0,,
已学的课程更新不准确，明明全部都看完了，总是显示没看�?0,,,
我不想互�?,0,,
课程授课方式方法新颖，知识性强，语言通俗易懂�?1,,,
浪费时间啊，平时也会有老师布置的作业的,0,,
无撒大大aw�?1,,,
还好啦，不错,1,,
内容切合大学�?,1,,
照念PPT，不如直接看ppt文件,0,,
辣鸡软件，可以倒闭�?0,,,
课程有趣，内容丰�?1,,,
老师的授课内容和讲授方式都特别棒�?1,,,
视频太长，学时太�?,0,,
理论的知识很多，但老师讲得很好。不会像干看课本一样乏味�?0,,,
课程讲解很仔细，个人感觉对后面的返校疫情防护很有帮助�?1,,,
"很棒！！！！
",1,,
内容完备充实，老师讲课生动有趣，补充资料非常丰富，学到很多�?1,,,
很有趣的讲座�?1,,,
课程虽然形式单一，老师的眼神迷离，但是内容比较干货，适合兴趣爱好者观�?1,,,
非常�?有收�?1,,,
我听了一部分，可能是我智商不够吧  居然没听�?0,,,
"太辣鸡，无用

",0,,
这是在念PPT啊，老师是不是受制于时间啊�?0,,,
深入学习了大学思修内容,1,,
老师讲的很全面而且很有逻辑性。开始我先了解到了广播节目主持人是做什么的，然后逐渐深入到怎们更加做好播音主持人这份工作，到听一线专家分享优秀经验。了解完这些后，老师有仔细给我们讲了广播新闻播音是什么以及怎们播报，很有层次感�?1,,,
知识很全面，老师讲的很好，学到了很多�?1,,,
随堂测验的答案和PPT中的不符是什么意�?0,,,
每单元的作业明明是选择为什么要填，真的很麻烦，也不知道在干�?0,,,
好的�?......,1,,
无甚用处，瞎折腾,0,,
非常好！值得学习�?1,,,
理念确实狠新，前两个周的内容让我感觉脱离实际，对一线教学帮助不大，也不适用于中国的教学环境，期待后面的内容�?0,,,
很棒棒哦哦哦,1,,
课程简短易�?1,,,
内容对日常生活很有用，学习后了解到关于健康的很多基础知识,1,,
MOOC的课程内容从前到后逻辑体系很清晰，老师在讲解的过程中很重视实际例子的补充，基本上一个知识点讲过之后就会用例子带领学生去应用，利于知识的消化吸收。另外，课后的补充材料很丰富详实，是重要的学习资源。课程和上课所学角度略有不同，可以互相补充，彼此增益。最后，希望本课程越办越好�?1,,,
为啥不开�?,0,,
老师幽默风趣，课程内容简单易懂，适合小白入门�?1,,,
没有答案。咋知道咋改�?0,,,
通过慕课学习这门课程，条理变得非常清晰，学习效率也大大提高老师们的PPT和视频也讲解的非常好，重点突�?1,,,
说易于理解的估计多半是有一定基础的人了。真实情况是，对于机器学习完全陌生的人来说根本就看不懂，对这方面的小白友好度很低。作为入门学习，这门课程明显是不合格的，很多相关的概念描述得很模糊，都是一遍带过的程度，收音设备估计就是笔记本的麦克风还是啥的，忽大忽小，有时候都还听不清�?0,,,
"老师，你出的题目也太难了吧，你讲过吗，你的内容有吗，你就出题�?再说了，这题是你们自己出的，还是随便网上买的题库�?,0
垃圾立即垃圾,0
硬生生的按照讲义念，没有一点口语表达，老师有点像复读机。讲义＋朗读软件就是这门课程。就算是理论性课程也可以讲得自然一点，加入一些日常表达吧？如果大学老师讲课都这样的话，有个讲义照着念的人都能当老师了？建议微信里推荐的文章能不能不要有错别字和重复的段落，看着很难受�?0
软件不好用，太卡,0
你自己不觉得互评傻狗�?0
，看了后台又不更新！祝你早点倒闭�?0
我之前学的成绩全没了，都清零了，真的很失望�?0
明白了很多知识，很棒,1
很好，通俗易懂",,,
",1
课件顺序乱，改顺序不如改名称！！�?0
内容干货 棒！�?1
教学形式活泼新颖，教学时间自主安排，学生可重复观看、回看，确保准确理解所学内容。很棒！,1
老师讲的十分的好，容易接受，很仔细，五星好评！！�?1
内容很清楚，就是专业性太�?1
各方面讲的都很全面，引人入胜,1
呵呵，刷了这么多视频，还要我刷文�?0
嗓子健健康康  好好教学 快快乐乐�?1
老师讲的很好 清晰易懂,1
课都讲完了，考核方式还能随意更改而且是彻底更改的，真是没见过�?0
老师传授的知识非常实�?1
老师讲的真的特别好，感觉受益匪浅！！,1
垃圾网站，QQ快捷登这么慢,0
手机做题提交没记录，互评不了,0
非常好，如果可以的话，我愿意此生都在这个上面学习�?1
喜欢老师的讲授方�?1
会计假设那节听的我快疯了(;�??Д??`),0
这个课件很全面地阐述了范例的作用，我受益匪浅,1
以前对网络学习应用搜索存储这些了解很少，即使有时想找相关信息却无从着手�?1
教学内容丰富细致，老师讲解也不枯燥，线上学习与线下学习相结合，感觉知识体系构建更加完整。要始终坚定不移地马克思列宁主义，毛泽东思想，邓小平理论，习近平新时代中国特色社会主义思想，争做时代新青年�?1
我知道了现场急救是和死神在赛跑，必须争分夺秒,1
能收获更多的东西,1
有意自身健康,1
很好的收�?""",1,,
老师讲得真好/dianzan ,1,,
"这个学习效果很好
",1,,
我觉得老师的讲课很生动,1,,
花了近两个月的时间看完了计算机系统基础（一）（二）（三），老师讲课讲得非常好，学到了非常多的知识，非常感谢mooc网，还有袁春风老师。不过课程很抽象，难度很大，光是学习理论和做相应的练习，我虽然学到了很多但是依然觉得对计算机系统的理解不够深刻，很多知识都没有形成很清晰的脉络。mooc若能出相应的实验课程，吾将感激不尽。再次感谢中国大学慕课网，南京大学和袁春风老师对教育做出的贡献！！,1,,
